extension	bytes	relative_path
png	308013	rosbag_ablation/origin_rosbag2_2025_10_22-01_35_46/global_pose_overview_traj.png
png	149044	rosbag_ablation/origin_rosbag2_2025_10_22-01_35_46/jerk_plot.png
json	2013	rosbag_ablation/origin_rosbag2_2025_10_22-01_35_46/jerk_stats.json
txt	90615	rosbag_ablation/origin_rosbag2_2025_10_22-01_35_46/jerk_time.txt
yaml	19743	rosbag_ablation/origin_rosbag2_2025_10_22-01_35_46/metadata.yaml
log	1378	rosbag_ablation/origin_rosbag2_2025_10_22-01_35_46/read_mocap.log
json	2168	rosbag_ablation/origin_rosbag2_2025_10_22-01_35_46/res.json
mcap	134143732	rosbag_ablation/origin_rosbag2_2025_10_22-01_35_46/rosbag2_2025_10_22-01_35_46_0_filter.mcap
png	1568016	rosbag_ablation/quat_rosbag2_2025_10_22-01_17_38/errors_plot.png
png	1114999	rosbag_ablation/quat_rosbag2_2025_10_22-01_17_38/errors_plot_states.png
csv	862529	rosbag_ablation/quat_rosbag2_2025_10_22-01_17_38/global/quat_take1.csv
csv	931623	rosbag_ablation/quat_rosbag2_2025_10_22-01_17_38/global/quat_take2.csv
csv	985303	rosbag_ablation/quat_rosbag2_2025_10_22-01_17_38/global/quat_take3.csv
png	587243	rosbag_ablation/quat_rosbag2_2025_10_22-01_17_38/global_pose_overview.png
json	1458	rosbag_ablation/quat_rosbag2_2025_10_22-01_17_38/global_pose_overview_errors.json
png	393222	rosbag_ablation/quat_rosbag2_2025_10_22-01_17_38/global_pose_overview_errors_merged.png
png	284598	rosbag_ablation/quat_rosbag2_2025_10_22-01_17_38/global_pose_overview_traj.png
yaml	20672	rosbag_ablation/quat_rosbag2_2025_10_22-01_17_38/metadata.yaml
log	1367	rosbag_ablation/quat_rosbag2_2025_10_22-01_17_38/read_mocap.log
json	1485	rosbag_ablation/quat_rosbag2_2025_10_22-01_17_38/res.json
mcap	112354447	rosbag_ablation/quat_rosbag2_2025_10_22-01_17_38/rosbag2_2025_10_22-01_17_38_0_filter.mcap
png	80363	rosbag_ablation/rot_global_err.png
png	105194	rosbag_ablation/rot_local_err.png
png	1545164	rosbag_ablation/wn25_rosbag2_2025_10_22-00_57_52/errors_plot.png
png	1132470	rosbag_ablation/wn25_rosbag2_2025_10_22-00_57_52/errors_plot_states.png
csv	953000	rosbag_ablation/wn25_rosbag2_2025_10_22-00_57_52/global/nf25_take1.csv
csv	1101567	rosbag_ablation/wn25_rosbag2_2025_10_22-00_57_52/global/nf25_take2.csv
csv	738413	rosbag_ablation/wn25_rosbag2_2025_10_22-00_57_52/global/nf25_take3.csv
png	557163	rosbag_ablation/wn25_rosbag2_2025_10_22-00_57_52/global_pose_overview.png
json	1463	rosbag_ablation/wn25_rosbag2_2025_10_22-00_57_52/global_pose_overview_errors.json
png	414513	rosbag_ablation/wn25_rosbag2_2025_10_22-00_57_52/global_pose_overview_errors_merged.png
png	296114	rosbag_ablation/wn25_rosbag2_2025_10_22-00_57_52/global_pose_overview_traj.png
png	161886	rosbag_ablation/wn25_rosbag2_2025_10_22-00_57_52/jerk_plot.png
json	1472	rosbag_ablation/wn25_rosbag2_2025_10_22-00_57_52/jerk_stats.json
txt	90481	rosbag_ablation/wn25_rosbag2_2025_10_22-00_57_52/jerk_time.txt
yaml	20207	rosbag_ablation/wn25_rosbag2_2025_10_22-00_57_52/metadata.yaml
log	1366	rosbag_ablation/wn25_rosbag2_2025_10_22-00_57_52/read_mocap.log
json	1484	rosbag_ablation/wn25_rosbag2_2025_10_22-00_57_52/res.json
mcap	135204644	rosbag_ablation/wn25_rosbag2_2025_10_22-00_57_52/rosbag2_2025_10_22-00_57_52_0_filter.mcap
png	1653916	rosbag_ablation/wn5_rosbag2_2025_10_22-00_54_05/errors_plot.png
png	1208000	rosbag_ablation/wn5_rosbag2_2025_10_22-00_54_05/errors_plot_states.png
csv	841668	rosbag_ablation/wn5_rosbag2_2025_10_22-00_54_05/global/nf5_take1.csv
csv	779988	rosbag_ablation/wn5_rosbag2_2025_10_22-00_54_05/global/nf5_take2.csv
csv	704390	rosbag_ablation/wn5_rosbag2_2025_10_22-00_54_05/global/nf5_take3.csv
png	595950	rosbag_ablation/wn5_rosbag2_2025_10_22-00_54_05/global_pose_overview.png
json	1454	rosbag_ablation/wn5_rosbag2_2025_10_22-00_54_05/global_pose_overview_errors.json
png	375844	rosbag_ablation/wn5_rosbag2_2025_10_22-00_54_05/global_pose_overview_errors_merged.png
png	307145	rosbag_ablation/wn5_rosbag2_2025_10_22-00_54_05/global_pose_overview_traj.png
png	134216	rosbag_ablation/wn5_rosbag2_2025_10_22-00_54_05/jerk_plot.png
json	1461	rosbag_ablation/wn5_rosbag2_2025_10_22-00_54_05/jerk_stats.json
txt	90647	rosbag_ablation/wn5_rosbag2_2025_10_22-00_54_05/jerk_time.txt
yaml	20672	rosbag_ablation/wn5_rosbag2_2025_10_22-00_54_05/metadata.yaml
log	1361	rosbag_ablation/wn5_rosbag2_2025_10_22-00_54_05/read_mocap.log
json	1481	rosbag_ablation/wn5_rosbag2_2025_10_22-00_54_05/res.json
mcap	129715511	rosbag_ablation/wn5_rosbag2_2025_10_22-00_54_05/rosbag2_2025_10_22-00_54_05_0_filter.mcap
png	92777	rosbag_ablation/wn_global_err.png
png	169488	rosbag_ablation/wn_local_err.png
mcap	14285064	rosbag_agile_motion/C1970_tkd_skill_clip1.mcap
mcap	10119580	rosbag_agile_motion/C1975_side_flip.mcap
mcap	11727068	rosbag_agile_motion/C1980_double_high_kick.mcap
mcap	15186140	rosbag_agile_motion/C1985_merge2.mcap
yaml	19096	rosbag_walk_and_run/run_rosbag2_2025_10_23-18_05_39/metadata.yaml
mcap	1870810469	rosbag_walk_and_run/run_rosbag2_2025_10_23-18_05_39/rosbag2_2025_10_23-18_05_39_0.mcap
yaml	19094	rosbag_walk_and_run/walk_rosbag2_2025_10_23-18_21_05/metadata.yaml
mcap	1585436778	rosbag_walk_and_run/walk_rosbag2_2025_10_23-18_21_05/rosbag2_2025_10_23-18_21_05_0.mcap
