index	relative_path	download_relative_path	category	top_level	extension	size_bytes
1905	download/reference_code/ASAP/humanoidverse/config/robot/robot_base.yaml	reference_code/ASAP/humanoidverse/config/robot/robot_base.yaml	reference_code	reference_code	.yaml	1789
1906	download/reference_code/ASAP/humanoidverse/config/robot/g1/g1_29dof_anneal_23dof.yaml	reference_code/ASAP/humanoidverse/config/robot/g1/g1_29dof_anneal_23dof.yaml	reference_code	reference_code	.yaml	15526
1907	download/reference_code/ASAP/humanoidverse/config/simulator/genesis.yaml	reference_code/ASAP/humanoidverse/config/simulator/genesis.yaml	reference_code	reference_code	.yaml	572
1908	download/reference_code/ASAP/humanoidverse/config/simulator/isaacgym.yaml	reference_code/ASAP/humanoidverse/config/simulator/isaacgym.yaml	reference_code	reference_code	.yaml	729
1909	download/reference_code/ASAP/humanoidverse/config/simulator/isaacsim.yaml	reference_code/ASAP/humanoidverse/config/simulator/isaacsim.yaml	reference_code	reference_code	.yaml	939
1910	download/reference_code/ASAP/humanoidverse/config/simulator/mujoco.yaml	reference_code/ASAP/humanoidverse/config/simulator/mujoco.yaml	reference_code	reference_code	.yaml	537
1911	download/reference_code/ASAP/humanoidverse/config/terrain/terrain_base.yaml	reference_code/ASAP/humanoidverse/config/terrain/terrain_base.yaml	reference_code	reference_code	.yaml	100
1912	download/reference_code/ASAP/humanoidverse/config/terrain/terrain_locomotion.yaml	reference_code/ASAP/humanoidverse/config/terrain/terrain_locomotion.yaml	reference_code	reference_code	.yaml	1122
1913	download/reference_code/ASAP/humanoidverse/config/terrain/terrain_locomotion_plane.yaml	reference_code/ASAP/humanoidverse/config/terrain/terrain_locomotion_plane.yaml	reference_code	reference_code	.yaml	1120
1914	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_APT_level1_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_APT_level1_amass.pkl	reference_code	reference_code	.pkl	172660
1915	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_APT_level2_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_APT_level2_amass.pkl	reference_code	reference_code	.pkl	103844
1916	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_Bolt_level1_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_Bolt_level1_amass.pkl	reference_code	reference_code	.pkl	98612
1917	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_CR7_level1_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_CR7_level1_filter_amass.pkl	reference_code	reference_code	.pkl	89652
1918	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_CR7_level2_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_CR7_level2_filter_amass.pkl	reference_code	reference_code	.pkl	100868
1919	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_jump_degree_level1_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_jump_degree_level1_filter_amass.pkl	reference_code	reference_code	.pkl	100868
1920	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_jump_degree_level2_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_jump_degree_level2_filter_amass.pkl	reference_code	reference_code	.pkl	94132
1921	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_jump_degree_level3_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_jump_degree_level3_filter_amass.pkl	reference_code	reference_code	.pkl	100868
1922	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_jump_degree_level4_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_jump_degree_level4_filter_amass.pkl	reference_code	reference_code	.pkl	96372
1923	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_jump_degree_level5_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_jump_degree_level5_filter_amass.pkl	reference_code	reference_code	.pkl	100868
1924	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_jump_forward_level1_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_jump_forward_level1_filter_amass.pkl	reference_code	reference_code	.pkl	85156
1925	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_jump_forward_level2_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_jump_forward_level2_filter_amass.pkl	reference_code	reference_code	.pkl	80676
1926	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_jump_forward_level3_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_jump_forward_level3_filter_amass.pkl	reference_code	reference_code	.pkl	96372
1927	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_jump_forward_level4_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_jump_forward_level4_filter_amass.pkl	reference_code	reference_code	.pkl	103108
1928	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_jump_forward_level5_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_jump_forward_level5_filter_amass.pkl	reference_code	reference_code	.pkl	91892
1929	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_kick_level1_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_kick_level1_filter_amass.pkl	reference_code	reference_code	.pkl	89652
1930	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_kick_level2_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_kick_level2_filter_amass.pkl	reference_code	reference_code	.pkl	76180
1931	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_kick_level3_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_kick_level3_filter_amass.pkl	reference_code	reference_code	.pkl	103108
1932	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_Kobe_level1_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_Kobe_level1_amass.pkl	reference_code	reference_code	.pkl	94116
1933	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_lebron1_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_lebron1_filter_amass.pkl	reference_code	reference_code	.pkl	114324
1934	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_lebron2_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_lebron2_filter_amass.pkl	reference_code	reference_code	.pkl	156964
1935	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_shoot_level1_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_shoot_level1_filter_amass.pkl	reference_code	reference_code	.pkl	107604
1936	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_shoot_level2_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_shoot_level2_filter_amass.pkl	reference_code	reference_code	.pkl	94132
1937	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_shoot_level3_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_shoot_level3_filter_amass.pkl	reference_code	reference_code	.pkl	94132
1938	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_side_jump_level1_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_side_jump_level1_filter_amass.pkl	reference_code	reference_code	.pkl	69444
1939	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_side_jump_level2_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_side_jump_level2_filter_amass.pkl	reference_code	reference_code	.pkl	80676
1940	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_side_jump_level3_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_side_jump_level3_filter_amass.pkl	reference_code	reference_code	.pkl	82916
1941	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_side_jump_level4_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_side_jump_level4_filter_amass.pkl	reference_code	reference_code	.pkl	76180
1942	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_single_foot_balance_level1_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_single_foot_balance_level1_filter_amass.pkl	reference_code	reference_code	.pkl	163716
1943	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_single_foot_balance_level2_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_single_foot_balance_level2_filter_amass.pkl	reference_code	reference_code	.pkl	219076
1944	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_single_foot_balance_level3_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_single_foot_balance_level3_filter_amass.pkl	reference_code	reference_code	.pkl	203396
1945	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_single_foot_balance_level4_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_single_foot_balance_level4_filter_amass.pkl	reference_code	reference_code	.pkl	198884
1946	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_single_foot_jump_level1_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_single_foot_jump_level1_filter_amass.pkl	reference_code	reference_code	.pkl	118836
1947	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_single_foot_jump_level2_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_single_foot_jump_level2_filter_amass.pkl	reference_code	reference_code	.pkl	127812
1948	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_SpiderMan_level2_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_SpiderMan_level2_amass.pkl	reference_code	reference_code	.pkl	118820
1949	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_squat_level1_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_squat_level1_filter_amass.pkl	reference_code	reference_code	.pkl	118820
1950	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_squat_level2_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_squat_level2_filter_amass.pkl	reference_code	reference_code	.pkl	143508
1951	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_squat_level3_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_squat_level3_filter_amass.pkl	reference_code	reference_code	.pkl	139012
1952	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_step_forward_back_level1_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_step_forward_back_level1_filter_amass.pkl	reference_code	reference_code	.pkl	89668
1953	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_step_forward_back_level2_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_step_forward_back_level2_filter_amass.pkl	reference_code	reference_code	.pkl	105364
1954	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_step_forward_back_level3_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_step_forward_back_level3_filter_amass.pkl	reference_code	reference_code	.pkl	114340
1955	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_step_forward_back_level4_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_step_forward_back_level4_filter_amass.pkl	reference_code	reference_code	.pkl	100884
1956	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_step_forward_forward_level1_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_step_forward_forward_level1_filter_amass.pkl	reference_code	reference_code	.pkl	82932
1957	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_step_forward_forward_level2_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_step_forward_forward_level2_filter_amass.pkl	reference_code	reference_code	.pkl	98644
1958	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_step_forward_forward_level3_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_step_forward_forward_level3_filter_amass.pkl	reference_code	reference_code	.pkl	100884
1959	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_step_forward_forward_level4_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_step_forward_forward_level4_filter_amass.pkl	reference_code	reference_code	.pkl	96388
1960	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_TigerWoods_level1_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_TigerWoods_level1_amass.pkl	reference_code	reference_code	.pkl	89652
1961	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_walk_level1_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_walk_level1_filter_amass.pkl	reference_code	reference_code	.pkl	114324
1962	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_walk_level2_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_walk_level2_filter_amass.pkl	reference_code	reference_code	.pkl	78420
1963	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_walk_level3_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_walk_level3_filter_amass.pkl	reference_code	reference_code	.pkl	107604
1964	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_walk_level4_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-motions_raw_tairantestbed_smpl_video_walk_level4_filter_amass.pkl	reference_code	reference_code	.pkl	100868
1965	download/reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-TairanTestbed_TairanTestbed_CR7_video_CR7_level1_filter_amass.pkl	reference_code/ASAP/humanoidverse/data/motions/g1_29dof_anneal_23dof/TairanTestbed/singles/0-TairanTestbed_TairanTestbed_CR7_video_CR7_level1_filter_amass.pkl	reference_code	reference_code	.pkl	89652
1966	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_APT_level1_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_APT_level1_amass.npz	reference_code	reference_code	.npz	70418
1967	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_APT_level2_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_APT_level2_amass.npz	reference_code	reference_code	.npz	42818
1968	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_Bolt_level1_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_Bolt_level1_amass.npz	reference_code	reference_code	.npz	40718
1969	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_CR7_level1_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_CR7_level1_filter_amass.npz	reference_code	reference_code	.npz	37118
1970	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_CR7_level2_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_CR7_level2_filter_amass.npz	reference_code	reference_code	.npz	41618
1971	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_jump_degree_level1_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_jump_degree_level1_filter_amass.npz	reference_code	reference_code	.npz	41618
1972	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_jump_degree_level2_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_jump_degree_level2_filter_amass.npz	reference_code	reference_code	.npz	38918
1973	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_jump_degree_level3_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_jump_degree_level3_filter_amass.npz	reference_code	reference_code	.npz	41618
1974	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_jump_degree_level4_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_jump_degree_level4_filter_amass.npz	reference_code	reference_code	.npz	39818
1975	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_jump_degree_level5_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_jump_degree_level5_filter_amass.npz	reference_code	reference_code	.npz	41618
1976	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_jump_forward_level1_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_jump_forward_level1_filter_amass.npz	reference_code	reference_code	.npz	35318
1977	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_jump_forward_level2_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_jump_forward_level2_filter_amass.npz	reference_code	reference_code	.npz	33518
1978	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_jump_forward_level3_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_jump_forward_level3_filter_amass.npz	reference_code	reference_code	.npz	39818
1979	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_jump_forward_level4_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_jump_forward_level4_filter_amass.npz	reference_code	reference_code	.npz	42518
1980	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_jump_forward_level5_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_jump_forward_level5_filter_amass.npz	reference_code	reference_code	.npz	38018
1981	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_kick_level1_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_kick_level1_filter_amass.npz	reference_code	reference_code	.npz	37118
1982	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_kick_level2_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_kick_level2_filter_amass.npz	reference_code	reference_code	.npz	31718
1983	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_kick_level3_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_kick_level3_filter_amass.npz	reference_code	reference_code	.npz	42518
1984	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_Kobe_level1_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_Kobe_level1_amass.npz	reference_code	reference_code	.npz	38918
1985	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_lebron1_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_lebron1_filter_amass.npz	reference_code	reference_code	.npz	47018
1986	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_lebron2_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_lebron2_filter_amass.npz	reference_code	reference_code	.npz	64118
1987	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_shoot_level1_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_shoot_level1_filter_amass.npz	reference_code	reference_code	.npz	44318
