source_path	package_path	exists	file_size	sha256	category	purpose	required_or_optional	large_file	copied_or_referenced	claim_level	notes
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hand_middle_0_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hand_middle_0_link.STL	True	475984	6b35f2f77211d5a366f0b9a4e47c4ee35e536731266f1a34e9efa12db579b892	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hand_middle_1_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hand_middle_1_link.STL	True	1521784	9e315ebc8a7a0cb98e033985b586b20d81cf8aa761181ae61ce56fcb14077a06	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hand_palm_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hand_palm_link.STL	True	2140184	23a486b75bd78a9bf03cec25d84d87f97f3dae038cf21a743b6d469b337e4004	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hand_thumb_0_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hand_thumb_0_link.STL	True	8884	a90c721661c0622685488a3c74d1e122c7da89242d3a1daef75edb83422d05e0	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hand_thumb_1_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hand_thumb_1_link.STL	True	475984	445c54a45bc13ce36001556f66bc0f49c83cb40321205ae4d676bb2874325684	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hand_thumb_2_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hand_thumb_2_link.STL	True	1521784	3d8dbe5085acfc213d21aa8b0782e89cd79084e9678f3a85fc7b04a86b029db5	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hip_pitch_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hip_pitch_link.STL	True	181684	4725168105ee768ee31638ef22b53f6be2d7641bfd7cfefe803488d884776fa4	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hip_pitch_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hip_pitch_link.tmp.usd	True	264995	cdd36a23df6d96533645f2444488a0dc3f3f564ed650ae538ee0ab525ac08e73	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hip_roll_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hip_roll_link.STL	True	192184	91f25922ee8a7c3152790051bebad17b4d9cd243569c38fe340285ff93a97acf	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hip_roll_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hip_roll_link.tmp.usd	True	280115	98d60fb12ffe796ce804a34c29ea19fd7ce2a4bc285f3fdc381a7fda864af2b0	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hip_yaw_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hip_yaw_link.STL	True	296284	a16d88aa6ddac8083aa7ad55ed317bea44b1fa003d314fba88965b7ed0f3b55b	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hip_yaw_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_hip_yaw_link.tmp.usd	True	430027	050c0492d30356b425b570fc3ec48bfba176001d20d78511c8b9e5deaca60bb7	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_knee_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_knee_link.STL	True	854884	8d92b9e3d3a636761150bb8025e32514c4602b91c7028d523ee42b3e632de477	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_knee_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_knee_link.tmp.usd	True	1234450	892c17f0e38e6ce389066da4bfa483dd39794d5b7daf48f482f2ac24cfbcca43	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_rubber_hand.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_rubber_hand.STL	True	2287484	cff2221a690fa69303f61fce68f2d155c1517b52efb6ca9262dd56e0bc6e70fe	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_rubber_hand.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_rubber_hand.tmp.usd	True	3297504	1f217cb41be0861e81a07aa9ed1870ac1674da2376c54e0d7bd93b8d9ac90608	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_shoulder_pitch_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_shoulder_pitch_link.STL	True	176784	f0d1cfd02fcf0d42f95e678eeca33da3afbcc366ffba5c052847773ec4f31d52	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_shoulder_pitch_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_shoulder_pitch_link.tmp.usd	True	257938	aa453d118304cabfee06ad37481dacbfd48fba1a9142110bc593978fd094be2c	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_shoulder_roll_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_shoulder_roll_link.STL	True	400284	fb9df21687773522598dc384f1a2945c7519f11cbc8bd372a49170316d6eee88	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_shoulder_roll_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_shoulder_roll_link.tmp.usd	True	579792	b1e997b16f41b34831e5310793214b3974c4ffde38635c28f4b52ca248095a2c	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_shoulder_yaw_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_shoulder_yaw_link.STL	True	249184	1aa97e9748e924336567992181f78c7cd0652fd52a4afcca3df6b2ef6f9e712e	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_shoulder_yaw_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_shoulder_yaw_link.tmp.usd	True	362196	3af66a7bcf65956f692e97b1ea6f76033dde1a9ed05ce31db982db7a0334affc	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_wrist_pitch_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_wrist_pitch_link.STL	True	85984	b251d8e05047f695d0f536cd78c11973cfa4e78d08cfe82759336cc3471de3a9	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_wrist_pitch_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_wrist_pitch_link.tmp.usd	True	127182	259519b4e12a74f1dcf71ac69c5c084ece33a6c436b2ed9db36d232d6c5c0002	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_wrist_roll_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_wrist_roll_link.STL	True	356184	edc387c9a0ba8c2237e9b296d32531426fabeb6f53e58df45c76106bca74148c	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_wrist_roll_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_wrist_roll_link.tmp.usd	True	516280	90ebea2aaba93715e3c5e20cb58bdbc51356d62f6fe51a5c304d040e77768c70	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_wrist_roll_rubber_hand.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_wrist_roll_rubber_hand.STL	True	3484884	e81030abd023bd9e4a308ef376d814a2c12d684d8a7670c335bbd5cd7809c909	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_wrist_yaw_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_wrist_yaw_link.STL	True	318684	83f8fb3a726bf9613d65dd14f0f447cb918c3c95b3938042a0c9c09749267d3b	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_wrist_yaw_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/left_wrist_yaw_link.tmp.usd	True	462280	74bd9c9622a74ce3ed36b788dcc8243f31b40f64f3851337b3963eff9af31ffe	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/logo_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/logo_link.STL	True	243384	8571a0a19bc4916fa55f91449f51d5fdefd751000054865a842449429d5f155b	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/logo_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/logo_link.tmp.usd	True	353869	7ff02afddd1081b816afa1c082484052b8e6eaebf0458dd7c6e7a24b01cf4bc7	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/pelvis.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/pelvis.STL	True	1060884	5ba6bbc888e630550140d3c26763f10206da8c8bd30ed886b8ede41c61f57a31	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/pelvis.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/pelvis.tmp.usd	True	1531105	ec33653787a8544837d6350c9e89d1fb373bcc5425200faace58759e549c77dd	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/pelvis_contour_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/pelvis_contour_link.STL	True	1805184	5cc5c2c7a312329e3feeb2b03d3fc09fc29705bd01864f6767e51be959662420	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/pelvis_contour_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/pelvis_contour_link.tmp.usd	True	2602963	e83311145971050de8523c2dba0fdc3417d65a2d56d8c895bd7019fef45602d8	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_ankle_pitch_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_ankle_pitch_link.STL	True	71184	15be426539ec1be70246d4d82a168806db64a41301af8b35c197a33348c787a9	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_ankle_pitch_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_ankle_pitch_link.tmp.usd	True	105869	bc5ae7f8e91c1fbd0a2127c81b97a5412a1a2cec21fa7ee3a566df5adf3a5df8	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_ankle_roll_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_ankle_roll_link.STL	True	653784	4b66222ea56653e627711b56d0a8949b4920da5df091da0ceb343f54e884e3a5	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_ankle_roll_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_ankle_roll_link.tmp.usd	True	944849	e438b2676dc267e2afee8d1453243a3a0b7136d1c690ff927668cb804c321914	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_elbow_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_elbow_link.STL	True	88784	1be925d7aa268bb8fddf5362b9173066890c7d32092c05638608126e59d1e2ab	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_elbow_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_elbow_link.tmp.usd	True	131214	8276dc445adb6ae44c3ad55ac9f020f8661a1eb5f3ec640f6a1f43e25680a99f	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hand_index_0_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hand_index_0_link.STL	True	475984	12ab4300c95e437e834f9aef772b3b431c671bf34338930b52ad11aef73bbd0d	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hand_index_1_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hand_index_1_link.STL	True	1521784	c9c34efce4563cacdcfd29fc838a982976d40f5442c71219811dcbbf3923a33d	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hand_middle_0_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hand_middle_0_link.STL	True	475984	12ab4300c95e437e834f9aef772b3b431c671bf34338930b52ad11aef73bbd0d	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hand_middle_1_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hand_middle_1_link.STL	True	1521784	c9c34efce4563cacdcfd29fc838a982976d40f5442c71219811dcbbf3923a33d	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hand_palm_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hand_palm_link.STL	True	2140184	86c0b231cc44477d64a6493e5a427ba16617a00738112dd187c652675b086fb9	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hand_thumb_0_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hand_thumb_0_link.STL	True	8884	544298d0ea1088f5b276a10cc6a6a9e533efdd91594955fdc956c46211d07f83	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hand_thumb_1_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hand_thumb_1_link.STL	True	475984	0a9a820da8dd10f298778b714f1364216e8a5976f4fd3a05689ea26327d44bf6	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hand_thumb_2_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hand_thumb_2_link.STL	True	1521784	3f1bfb37668e8f61801c8d25f171fa1949e08666be86c67acad7e0079937cc45	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
